		<rom name="wwfs45.bin" size="65536" crc="b2fad792" sha1="083977c041c42c50e4f1f7140d97a7b792f768e9"/>
		<rom name="wwfs46.bin" size="65536" crc="985e5180" sha1="9fd8b1ae844a2be465748e3a95ea24aa032e490d"/>
		<rom name="wwfs47.bin" size="65536" crc="6fd7b6ea" sha1="7e77e7647153bcaf09e1002b03f851fe474925a2"/>
		<rom name="wwfs48.bin" size="65536" crc="251372fd" sha1="e6036807c902fb34071da8287dedcef6cadae06a"/>
		<rom name="wwfs49.bin" size="65536" crc="a14076b0" sha1="6817f56d2c6e2d596ebc7827d816ad331b425eeb"/>
		<rom name="wwfs50.bin" size="65536" crc="7fc79df5" sha1="c57e8bb55a1d176b9232395207c5a28c622de9a4"/>
		<rom name="wwfs51.bin" size="65536" crc="51157385" sha1="fa9f74ace9432d8686402e410cbc03a8c3b86f4d"/>
	</game>

	<game name="wwfwfest" sourcefile="wwfwfest.c">
		<description>WWF WrestleFest (US set 1)</description>
		<year>1991</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="31a11-2.42" size="65536" crc="5ddebfea" sha1="30073963e965250d94f0dc3bd261a054850adf95"/>
		<rom name="31a12-0.33" size="131072" crc="d0803e20" sha1="b68758e9a5522396f831a3972571f8aed54c64de"/>
		<rom name="31a13-2.19" size="262144" crc="7175bca7" sha1="992b47a787b5bc2a5a381ec78b8dfaf7d42c614b"/>
		<rom name="31a14-2.18" size="262144" crc="5d06bfd1" sha1="39a93da662158aa5a9953dcabfcb47c2fc196dc7"/>
		<rom name="wf_01.rom" size="262144" crc="8a12b450" sha1="2e15c949efcda8bb6f11afe3ff07ba1dee9c771c"/>
		<rom name="wf_02.rom" size="262144" crc="82ed7155" sha1="b338e1150ffe3277c11d4d6e801a7d3bd7c58492"/>
		<rom name="wf_08.rom" size="1048576" crc="b5a97465" sha1="08d82c29a5c02b83fdbd0bad649b74eb35ab7e54"/>
		<rom name="wf_09.rom" size="1048576" crc="e395cf1d" sha1="241f98145e295993c9b6a44dc087a9b61fbc9a6f"/>
		<rom name="wf_10.rom" size="1048576" crc="00edb66a" sha1="926606d1923936b6e75391b1ab03b369d9822d13"/>
		<rom name="wf_11.rom" size="1048576" crc="2ce545e8" sha1="82173e58a8476a6fe9d2c990fce1f71af117a0ea"/>
		<rom name="wf_12.rom" size="1048576" crc="79956cf8" sha1="52207263620a6b6dde66d3f8749b772577899ea5"/>
		<rom name="wf_13.rom" size="1048576" crc="74d774c3" sha1="a723ac5d481bf91b12e17652fbb2d869c886dec0"/>
		<rom name="wf_14.rom" size="1048576" crc="44abe127" sha1="c723e1dea117534e976d2d383e634faf073cd57b"/>
		<rom name="wf_15.rom" size="1048576" crc="dd387289" sha1="2cad42d4e7cd1a49346f844058ae18c38bc686a8"/>
		<rom name="wf_73a.rom" size="524288" crc="6c522edb" sha1="8005d59c94160638ba2ea7caf4e991fff03003d5"/>
	</game>

	<game name="wwfwfsta" sourcefile="wwfwfest.c" cloneof="wwfwfest" romof="wwfwfest">
		<description>WWF WrestleFest (US Tecmo)</description>
		<year>1991</year>
		<manufacturer>Technos Japan (Tecmo license)</manufacturer>
		<rom name="31a11-2.42" merge="31a11-2.42" size="65536" crc="5ddebfea" sha1="30073963e965250d94f0dc3bd261a054850adf95"/>
		<rom name="wf_01.rom" merge="wf_01.rom" size="262144" crc="8a12b450" sha1="2e15c949efcda8bb6f11afe3ff07ba1dee9c771c"/>
		<rom name="wf_02.rom" merge="wf_02.rom" size="262144" crc="82ed7155" sha1="b338e1150ffe3277c11d4d6e801a7d3bd7c58492"/>
		<rom name="wf_08.rom" merge="wf_08.rom" size="1048576" crc="b5a97465" sha1="08d82c29a5c02b83fdbd0bad649b74eb35ab7e54"/>
		<rom name="wf_09.rom" merge="wf_09.rom" size="1048576" crc="e395cf1d" sha1="241f98145e295993c9b6a44dc087a9b61fbc9a6f"/>
		<rom name="wf_10.rom" merge="wf_10.rom" size="1048576" crc="00edb66a" sha1="926606d1923936b6e75391b1ab03b369d9822d13"/>
		<rom name="wf_11.rom" merge="wf_11.rom" size="1048576" crc="2ce545e8" sha1="82173e58a8476a6fe9d2c990fce1f71af117a0ea"/>
		<rom name="wf_12.rom" merge="wf_12.rom" size="1048576" crc="79956cf8" sha1="52207263620a6b6dde66d3f8749b772577899ea5"/>
		<rom name="wf_13.rom" merge="wf_13.rom" size="1048576" crc="74d774c3" sha1="a723ac5d481bf91b12e17652fbb2d869c886dec0"/>
		<rom name="wf_14.rom" merge="wf_14.rom" size="1048576" crc="44abe127" sha1="c723e1dea117534e976d2d383e634faf073cd57b"/>
		<rom name="wf_15.rom" merge="wf_15.rom" size="1048576" crc="dd387289" sha1="2cad42d4e7cd1a49346f844058ae18c38bc686a8"/>
		<rom name="wf_18.rom" size="262144" crc="933ea1a0" sha1="61da142cfa7abd3b77ab21979c061a078c0d0c63"/>
		<rom name="wf_19.rom" size="262144" crc="bd02e3c4" sha1="7ae63e48caf9919ce7b63b4c5aa9474ba8c336da"/>
		<rom name="wf_33.rom" size="131072" crc="06f22615" sha1="2e9418e372da85ea597977d912d8b35753655f4e"/>
		<rom name="wf_73a.rom" merge="wf_73a.rom" size="524288" crc="6c522edb" sha1="8005d59c94160638ba2ea7caf4e991fff03003d5"/>
	</game>

	<game name="wwfwfstj" sourcefile="wwfwfest.c" cloneof="wwfwfest" romof="wwfwfest">
		<description>WWF WrestleFest (Japan)</description>
		<year>1991</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="31a11-2.42" merge="31a11-2.42" size="65536" crc="5ddebfea" sha1="30073963e965250d94f0dc3bd261a054850adf95"/>
		<rom name="31j12-0.bin" size="131072" crc="f4821fe0" sha1="e5faa9860e9d4e75393b64ca85a8bfc4852fd4fd"/>
		<rom name="31j13-0.bin" size="262144" crc="2147780d" sha1="9a7a5db06117f3780e084d3f0c7b642ff8a9db55"/>
		<rom name="31j14-0.bin" size="262144" crc="d76fc747" sha1="5f6819bc61756d1df4ac0776ac420a59c438cf8a"/>
		<rom name="wf_01.rom" merge="wf_01.rom" size="262144" crc="8a12b450" sha1="2e15c949efcda8bb6f11afe3ff07ba1dee9c771c"/>
		<rom name="wf_02.rom" merge="wf_02.rom" size="262144" crc="82ed7155" sha1="b338e1150ffe3277c11d4d6e801a7d3bd7c58492"/>
		<rom name="wf_08.rom" merge="wf_08.rom" size="1048576" crc="b5a97465" sha1="08d82c29a5c02b83fdbd0bad649b74eb35ab7e54"/>
		<rom name="wf_09.rom" merge="wf_09.rom" size="1048576" crc="e395cf1d" sha1="241f98145e295993c9b6a44dc087a9b61fbc9a6f"/>
		<rom name="wf_10.rom" merge="wf_10.rom" size="1048576" crc="00edb66a" sha1="926606d1923936b6e75391b1ab03b369d9822d13"/>
		<rom name="wf_11.rom" merge="wf_11.rom" size="1048576" crc="2ce545e8" sha1="82173e58a8476a6fe9d2c990fce1f71af117a0ea"/>
		<rom name="wf_12.rom" merge="wf_12.rom" size="1048576" crc="79956cf8" sha1="52207263620a6b6dde66d3f8749b772577899ea5"/>
		<rom name="wf_13.rom" merge="wf_13.rom" size="1048576" crc="74d774c3" sha1="a723ac5d481bf91b12e17652fbb2d869c886dec0"/>
		<rom name="wf_14.rom" merge="wf_14.rom" size="1048576" crc="44abe127" sha1="c723e1dea117534e976d2d383e634faf073cd57b"/>
		<rom name="wf_15.rom" merge="wf_15.rom" size="1048576" crc="dd387289" sha1="2cad42d4e7cd1a49346f844058ae18c38bc686a8"/>
		<rom name="wf_73a.rom" merge="wf_73a.rom" size="524288" crc="6c522edb" sha1="8005d59c94160638ba2ea7caf4e991fff03003d5"/>
	</game>

	<game name="xsleena" sourcefile="xain.c">
		<description>Xain&apos;d Sleena</description>
		<year>1986</year>
		<manufacturer>Technos</manufacturer>
		<rom name="mb7114e.59" size="256" crc="fed32888" sha1="4e9330456b20f7198c1e27ca1ae7200f25595599"/>
		<rom name="s-1.2b" size="32768" crc="948b9757" sha1="3ea840cc47ae6a66f3e5f6a2f3e88475dcfe1840"/>
		<rom name="s-10.7d" size="32768" crc="370164be" sha1="65c9951cac7dc3943fa4d5f9919ebb4c4f29b3ae"/>
		<rom name="s-11.7c" size="32768" crc="d22bf859" sha1="9edb159bef2eba2c5d93c03c15fbcb87eea52236"/>
		<rom name="s-12.8b" size="32768" crc="83c00dd8" sha1="8e9b19281039b63072270c7a63d9fb30cda570fd"/>
		<rom name="s-13.16g" size="32768" crc="8f0aa1a7" sha1="be3fdb6204b77dba28b14c5b880d65d7c1d6a161"/>
		<rom name="s-14.15g" size="32768" crc="45681910" sha1="60c3eb4bc08bf11bf09bcd27549c6427fafbb1fb"/>
		<rom name="s-15.14g" size="32768" crc="a8eeabc8" sha1="e5dc31df0b223b65144af3602be5bcb2ff9eebbd"/>
		<rom name="s-16.13g" size="32768" crc="e59a2f27" sha1="4643cea85f8613c36b416f46f9d1753fa9839237"/>
		<rom name="s-17.10g" size="32768" crc="4d977f33" sha1="30b446ddb2f32354334ea780c435f2407d128808"/>
		<rom name="s-18.9g" size="32768" crc="3f3b62a0" sha1="ab7e8f0ff707771401e679b6151ad0ea85cfc792"/>
		<rom name="s-19.8g" size="32768" crc="76641ee3" sha1="8fba0fa6639e7bdfb3f7be5e945a55b64411d242"/>
		<rom name="s-2.3b" size="32768" crc="a1a860e2" sha1="fb2b152bfafc44608039774436ddf3b17eed979c"/>
		<rom name="s-20.7g" size="32768" crc="37671f36" sha1="1494eec4ecde9ae1f1101aa13eb301b3f3d06602"/>
		<rom name="s-21.16i" size="32768" crc="11eb4247" sha1="5d2f1fa07b8fb1c6bebfdb02c39282d29813791b"/>
		<rom name="s-22.15i" size="32768" crc="422b536e" sha1="d5985c0bd1c840cb6f0da6b177a2caaff6db5a04"/>
		<rom name="s-23.14i" size="32768" crc="828c1b0c" sha1="cb9b64073b0ade3885f61545191db4c445e3066b"/>
		<rom name="s-24.13i" size="32768" crc="d37939e0" sha1="301d9f6720857c64a4e070444a07a38138ddd4ef"/>
		<rom name="s-25.10i" size="32768" crc="252976ae" sha1="534c9148d33e453f3541543a8c0eb4afc59c7de8"/>
		<rom name="s-26.9i" size="32768" crc="e6f1e8d5" sha1="2ee0227361d1f1358f5b5964dab7e691243cd9ae"/>
		<rom name="s-27.8i" size="32768" crc="785381ed" sha1="95bf4eb29830c589a9793a4138e645e5b77f0c06"/>
		<rom name="s-28.7i" size="32768" crc="59754e3d" sha1="d1781dbc83965fc84492f7282d6813507ba1e81b"/>
		<rom name="s-3.4s" size="32768" crc="a5318cb8" sha1="35fb28c5598e39f22552bb036ae356b78422f080"/>
		<rom name="s-4.4m" size="32768" crc="84884a2e" sha1="5087010a72226e91a084a61b5089c110dba7e933"/>
		<rom name="s-5.4l" size="32768" crc="59d87a9a" sha1="f23cb9a9d6c6249a8a1f8e2acbc235086b008c7b"/>
		<rom name="s-6.4h" size="32768" crc="5c6c453c" sha1="68c0028d15da8f5e53f09e3d154d18cd9f219601"/>
		<rom name="s-7.4f" size="32768" crc="8d637639" sha1="301a7893de8f1bb526f5075e2af8203b8af4b0d3"/>
		<rom name="s-8.4d" size="32768" crc="71eec4e6" sha1="3417c52a39a6fc43c51ad707168180f54153177a"/>
		<rom name="s-9.4c" size="32768" crc="7fc9704f" sha1="b6f353fb7fec58f68b9e28be2aa29146ac64ffd4"/>
	</game>

</datafile>
