		<rom name="8.8k" size="131072" crc="b3953fb2" sha1="b72fc95ccdc32dc573e001ec9f553166930a0352"/>
		<rom name="9.8l" size="131072" crc="c1432f82" sha1="ec90dacd643f6327b17cd6cb37a37351250efe48"/>
	</game>

	<game name="citylove" sourcefile="nbmj8688.c">
		<description>City Love (Japan 860908)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.1h" size="65536" crc="55b911a3" sha1="844a567a36bc2ff772ef3949b42b38b6e160807a"/>
		<rom name="10.7f" size="65536" crc="c032d8c3" sha1="6a7f61e4c5b9cda9894410ea2df508a4ffd088e8"/>
		<rom name="11.8c" size="32768" crc="eabb3f32" sha1="e06426001e17c878ae35deb70a8155095bfeaa36"/>
		<rom name="12.10c" size="32768" crc="c280f573" sha1="2a534335f08ec6886510ca92be6247e11804e706"/>
		<rom name="13.11c" size="32768" crc="52c7632b" sha1="05b24612c52ed41195f2d98edbb5c12b0ef97b74"/>
		<rom name="14.12c" size="32768" crc="2db5186c" sha1="4cd282aebaf5f9f31008c2f9ccb65d9c9b4f8f56"/>
		<rom name="2.2h" size="65536" crc="35298484" sha1="bb1fea61cb67440ccef08d15b23e1a64b0a611f6"/>
		<rom name="3.4h" size="65536" crc="6860c6d3" sha1="516ef0ba02e1d122bfcfc04482f0af4179d6ed61"/>
		<rom name="4.5h" size="65536" crc="21085a9a" sha1="1651acd7bb15a0c5c9dbb89f58f6695ff3bdf90a"/>
		<rom name="5.7h" size="65536" crc="fcf53e1a" sha1="1a9e76e3b7f24c48dd1efbc37737991594e14214"/>
		<rom name="6.1f" size="65536" crc="db11300c" sha1="e38eed8a54609f81d8eb3841a4cfaa684affd10a"/>
		<rom name="7.2f" size="65536" crc="57a90aac" sha1="f0b42152cfe42e7d8e051382d1c7c92ef9b94b48"/>
		<rom name="8.4f" size="65536" crc="58e1ad6f" sha1="a615e5303339cacc04153c73a85acf857e2823a8"/>
		<rom name="9.5f" size="65536" crc="242f07e9" sha1="c6c65cd2c36502f1df6078e245f5bfae95eeaf9a"/>
	</game>

	<game name="club90s" sourcefile="nbmj8891.c">
		<description>Mahjong CLUB 90&apos;s (set 1) (Japan 900919)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="c90s_01.bin" size="65536" crc="baaf17bd" sha1="6579c841912087604ae328ce8bf80159f43622a3"/>
		<rom name="c90s_02.bin" size="65536" crc="b7938ed8" sha1="b40a6e0baa94673c4ff61faf0c724355fdfb53bc"/>
		<rom name="c90s_03.bin" size="65536" crc="f8148ba5" sha1="befff52276c369d4a8f2cc78ae88ecb6d90e7543"/>
		<rom name="c90s_04.bin" size="131072" crc="2c7d74ef" sha1="953c84e4a7e2d296b0576434c4a39c3ea59f54f2"/>
		<rom name="c90s_05.bin" size="131072" crc="98d1f969" sha1="577d33fd95b8f5767a0f9801ff8fc7c44cdf795e"/>
		<rom name="c90s_06.bin" size="131072" crc="509c1499" sha1="a271c30660bdf74c822335f9742182ac19f5af53"/>
		<rom name="c90s_07.bin" size="131072" crc="8a8e2301" sha1="e0e99835b5638bbd06c46bfe70133fa0c0bcd1f3"/>
		<rom name="c90s_08.bin" size="131072" crc="60fb6006" sha1="ca2e5059e3ecfa5d30227f7c7ba30c72b8cff412"/>
		<rom name="c90s_09.bin" size="131072" crc="2fb74265" sha1="e3421942a7c2bd2f18f694408feec9dac2f3945b"/>
		<rom name="c90s_10.bin" size="131072" crc="ca858e2c" sha1="4d4ac9c662669159b7a736c93cf223e1be839c49"/>
		<rom name="c90s_11.bin" size="131072" crc="56ca8768" sha1="876f284d3c8b3dcd131e5484358862b7883e4a8d"/>
	</game>

	<game name="club90sa" sourcefile="nbmj8891.c" cloneof="club90s" romof="club90s">
		<description>Mahjong CLUB 90&apos;s (set 2) (Japan 900919)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="c90s_01.bin" merge="c90s_01.bin" size="65536" crc="baaf17bd" sha1="6579c841912087604ae328ce8bf80159f43622a3"/>
		<rom name="c90s_02.bin" merge="c90s_02.bin" size="65536" crc="b7938ed8" sha1="b40a6e0baa94673c4ff61faf0c724355fdfb53bc"/>
		<rom name="c90s_04.bin" merge="c90s_04.bin" size="131072" crc="2c7d74ef" sha1="953c84e4a7e2d296b0576434c4a39c3ea59f54f2"/>
		<rom name="c90s_05.bin" merge="c90s_05.bin" size="131072" crc="98d1f969" sha1="577d33fd95b8f5767a0f9801ff8fc7c44cdf795e"/>
		<rom name="c90s_06.bin" merge="c90s_06.bin" size="131072" crc="509c1499" sha1="a271c30660bdf74c822335f9742182ac19f5af53"/>
		<rom name="c90s_07.bin" merge="c90s_07.bin" size="131072" crc="8a8e2301" sha1="e0e99835b5638bbd06c46bfe70133fa0c0bcd1f3"/>
		<rom name="c90s_08.bin" merge="c90s_08.bin" size="131072" crc="60fb6006" sha1="ca2e5059e3ecfa5d30227f7c7ba30c72b8cff412"/>
		<rom name="c90s_09.bin" merge="c90s_09.bin" size="131072" crc="2fb74265" sha1="e3421942a7c2bd2f18f694408feec9dac2f3945b"/>
		<rom name="c90s_10.bin" merge="c90s_10.bin" size="131072" crc="ca858e2c" sha1="4d4ac9c662669159b7a736c93cf223e1be839c49"/>
		<rom name="c90s_11.bin" merge="c90s_11.bin" size="131072" crc="56ca8768" sha1="876f284d3c8b3dcd131e5484358862b7883e4a8d"/>
		<rom name="c90s_23.bin" size="65536" crc="60433c11" sha1="58a07271d1c7c3578cd4857bfaf9c9568b22a049"/>
	</game>

	<game name="cmehyou" sourcefile="nbmj9195.c">
		<description>Mahjong Circuit no Mehyou (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu/Kawakusu</manufacturer>
		<rom name="cmhy_01.bin" size="65536" crc="436dfa6c" sha1="92882cbc8c3d607045b514faed6bb34303d421d7"/>
		<rom name="cmhy_02.bin" size="131072" crc="d193a2e1" sha1="36e5e7c3b35daac96bb48883db0ae6ebd194acf3"/>
		<rom name="cmhy_03.bin" size="131072" crc="1f7bd813" sha1="09f5d443944822d7d0c8d6c1bb149cd7ad6a171a"/>
		<rom name="cmhy_04.bin" size="131072" crc="bdb3de8b" sha1="cf84034f2fd09c196cf36196b8c244114dc71dcf"/>
		<rom name="cmhy_05.bin" size="131072" crc="4f686de2" sha1="1861659270d5ae588dacc1801e98891cda34a545"/>
		<rom name="cmhy_06.bin" size="131072" crc="ddd1ac23" sha1="c0a1e305110a7a1fd06a3b422aa006de1fc44ef5"/>
		<rom name="cmhy_07.bin" size="131072" crc="f7c5367f" sha1="5f029b159e7625165ec4c6754b2a1e8203ee0e95"/>
		<rom name="cmhy_08.bin" size="131072" crc="f8eecdb5" sha1="f08bd7a9be7027696468b100f7c29c96a3dacbda"/>
		<rom name="cmhy_09.bin" size="131072" crc="11e2bbdf" sha1="fa01514a242d0834d1efa5dc1d3823557165fc80"/>
		<rom name="cmhy_10.bin" size="131072" crc="bbe489ae" sha1="4e1b63f73e96f0f7eed8262cc88e14005198bc32"/>
		<rom name="cmhy_11.bin" size="131072" crc="338efc1f" sha1="9e3f93c463f137104e907c0e080dadef5e6bf024"/>
		<rom name="cmhy_12.bin" size="131072" crc="6d9f9359" sha1="36058b65e36ac2bd36a5d921525d2858b1c4aa4c"/>
		<rom name="cmhy_13.bin" size="131072" crc="5c43e71b" sha1="ef103caed4c56fd205b77e4affd81a7f16296fa1"/>
		<rom name="cmhy_14.bin" size="131072" crc="e8b6802f" sha1="45d11feba70d9982cab290ed71f959a5a47d003b"/>
		<rom name="cmhy_15.bin" size="131072" crc="f7674a64" sha1="e26fad2242c394bbf945c43702f54aac32139e06"/>
		<rom name="cmhy_16.bin" size="131072" crc="3a1f7366" sha1="cc6caea616de502cdf1a4717b4dae5aced10b8ca"/>
		<rom name="cmhy_17.bin" size="131072" crc="1b8f6e4c" sha1="1595c215cf4012c5bd7921ca0c6da95b3fc32adb"/>
		<rom name="cmhy_18.bin" size="131072" crc="fb86f955" sha1="6f266d159b4017f9c8b939886c784403b612ebd8"/>
		<rom name="cmhy_19.bin" size="131072" crc="fc89fa4f" sha1="23e65426bc86c746bd7169033fe802a693720d4c"/>
	</game>

	<game name="cop01" sourcefile="cop01.c">
		<description>Cop 01 (set 1)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="cop01.2b" size="16384" crc="5c2734ab" sha1="dd6724dfb1c58e6ce3c1c99cad8732a0f5c9b773"/>
		<rom name="cop02.4b" size="16384" crc="9c7336ef" sha1="2aa58aea19dafb53190d9bef7b3aa9c3004522f0"/>
		<rom name="cop03.5b" size="16384" crc="2566c8bf" sha1="c9d98afd1f02a208b1af1d418e69e88f8703afa5"/>
		<rom name="cop04.15c" size="16384" crc="622d32e6" sha1="982b585e9a1115bce25c1788999d34423ccb83ab"/>
		<rom name="cop05.16c" size="16384" crc="c6ac5a35" sha1="dab3500981663ee19abac5bfeaaf6a07a3953d75"/>
		<rom name="cop06.3g" size="8192" crc="f1c1f4a5" sha1="139aa23416e71361fe62ce336e3f0529a21acb81"/>
		<rom name="cop07.5g" size="8192" crc="11db7b72" sha1="47a1223ed3e7b294d7e59c05d119488ef6b3dc7a"/>
		<rom name="cop08.6g" size="8192" crc="a63ddda6" sha1="59aaa1fe0c023c4f0d4cfbdb9ca922182201c145"/>
		<rom name="cop09.8g" size="8192" crc="855a2ec3" sha1="8a54c0ceedeeafd7c1a6a35b4efab28046967951"/>
		<rom name="cop10.3e" size="8192" crc="444cb19d" sha1="e74118b027db65ba06291bc0fe0ff50bcacc32c2"/>
		<rom name="cop11.5e" size="8192" crc="9078bc04" sha1="3d8614415027f5db9ddb77b89656e4c7fc9d28de"/>
		<rom name="cop12.6e" size="8192" crc="257a6706" sha1="9e7ef1f40630b94849bdc3fd13ee6e7311fffd45"/>
		<rom name="cop13.8e" size="8192" crc="07c4ea66" sha1="12665c0fb648fd208805e81d056ab377d65b267a"/>
		<rom name="cop14.15g" size="8192" crc="066d1c55" sha1="017a0576799d39b919e6ca9b4a7f106ed04c0f94"/>
		<rom name="cop15.17b" size="16384" crc="6a5f08fa" sha1="8838549502b1a6ac72dd5efd58e0968f8abe338a"/>
		<rom name="cop16.18b" size="16384" crc="56bf6946" sha1="5414d00c6de96cfb5a3e68c35376333df6c525ee"/>
		<rom name="copproma.13d" size="256" crc="97f68a7a" sha1="010eaca95eeb5caec083bd184ec31e0f433fff8c"/>
		<rom name="coppromb.14d" size="256" crc="39a40b4c" sha1="456b7f97fbd1cb4beb756033ec76a89ffe8de168"/>
		<rom name="coppromc.15d" size="256" crc="8181748b" sha1="0098ae250095b4ac8af1811b4e41d86e3f587c7b"/>
		<rom name="coppromd.19d" size="256" crc="6a63dbb8" sha1="50f971f173147203cd24dc4fa7f0a27d2179f1cc"/>
		<rom name="copprome.2e" size="256" crc="214392fa" sha1="59d235c3e584e7fd484edf5c78c43d2597c1c3a8"/>
	</game>

	<game name="cop01a" sourcefile="cop01.c" cloneof="cop01" romof="cop01">
		<description>Cop 01 (set 2)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="cop01alt.001" size="16384" crc="a13ee0d3" sha1="2f28f901bdc041c79f785821d0052823654983a2"/>
		<rom name="cop01alt.002" size="16384" crc="20bad28e" sha1="79155880ae1c9e8d19390c163cac31093ee11604"/>
		<rom name="cop01alt.003" size="16384" crc="a7e10b79" sha1="ec7e4153a211d070c2dc09ab98a59f61ab10ea78"/>
		<rom name="cop01alt.006" size="8192" crc="cac7dac8" sha1="25990ac4614de2ae61d663323bd67acc137bbc4a"/>
		<rom name="cop01alt.010" size="8192" crc="94aee9d6" sha1="dd6f27dcee761c84447b8326bfa0532b7d708721"/>
		<rom name="cop01alt.014" size="8192" crc="edd8a474" sha1="42f0655535f1e10840da383129da69627d67ff8a"/>
		<rom name="cop01alt.015" size="16384" crc="95be9270" sha1="ffb4786e354c4c6ddce134ae3362da660199fd44"/>
		<rom name="cop01alt.016" size="16384" crc="c20bf649" sha1="a719ad6bf35811957ad32e6f07494bb00f256965"/>
		<rom name="cop04.15c" merge="cop04.15c" size="16384" crc="622d32e6" sha1="982b585e9a1115bce25c1788999d34423ccb83ab"/>
		<rom name="cop05.16c" merge="cop05.16c" size="16384" crc="c6ac5a35" sha1="dab3500981663ee19abac5bfeaaf6a07a3953d75"/>
		<rom name="cop07.5g" merge="cop07.5g" size="8192" crc="11db7b72" sha1="47a1223ed3e7b294d7e59c05d119488ef6b3dc7a"/>
		<rom name="cop08.6g" merge="cop08.6g" size="8192" crc="a63ddda6" sha1="59aaa1fe0c023c4f0d4cfbdb9ca922182201c145"/>
		<rom name="cop09.8g" merge="cop09.8g" size="8192" crc="855a2ec3" sha1="8a54c0ceedeeafd7c1a6a35b4efab28046967951"/>
		<rom name="cop11.5e" merge="cop11.5e" size="8192" crc="9078bc04" sha1="3d8614415027f5db9ddb77b89656e4c7fc9d28de"/>
		<rom name="cop12.6e" merge="cop12.6e" size="8192" crc="257a6706" sha1="9e7ef1f40630b94849bdc3fd13ee6e7311fffd45"/>
		<rom name="cop13.8e" merge="cop13.8e" size="8192" crc="07c4ea66" sha1="12665c0fb648fd208805e81d056ab377d65b267a"/>
		<rom name="copproma.13d" merge="copproma.13d" size="256" crc="97f68a7a" sha1="010eaca95eeb5caec083bd184ec31e0f433fff8c"/>
		<rom name="coppromb.14d" merge="coppromb.14d" size="256" crc="39a40b4c" sha1="456b7f97fbd1cb4beb756033ec76a89ffe8de168"/>
		<rom name="coppromc.15d" merge="coppromc.15d" size="256" crc="8181748b" sha1="0098ae250095b4ac8af1811b4e41d86e3f587c7b"/>
		<rom name="coppromd.19d" merge="coppromd.19d" size="256" crc="6a63dbb8" sha1="50f971f173147203cd24dc4fa7f0a27d2179f1cc"/>
		<rom name="copprome.2e" merge="copprome.2e" size="256" crc="214392fa" sha1="59d235c3e584e7fd484edf5c78c43d2597c1c3a8"/>
	</game>

	<game name="crystal2" sourcefile="nbmj8688.c">
		<description>Crystal Gal 2 (Japan 860620)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="cgl2_01.bin" size="16384" crc="67673350" sha1="c7b9e5f0a9e073793db74304272c94657328cd92"/>
		<rom name="cgl2_01m.bin" size="32768" crc="7c7a0416" sha1="2dade3d7c2045ba84ea4bddd21264a2d1fd328f3"/>
		<rom name="cgl2_01s.bin" size="32768" crc="99b982ea" sha1="0c9f76dd30d722bd359b24320fabb62944f6e841"/>
		<rom name="cgl2_02.bin" size="16384" crc="79c599d8" sha1="e70cbb2b2b7867be81bc133bb4dbc19753578b7e"/>
		<rom name="cgl2_02m.bin" size="32768" crc="8511ddcd" sha1="001f9cea0320eedb42736ed29c746642eec2b460"/>
		<rom name="cgl2_02s.bin" size="32768" crc="7e0ca2a5" sha1="90ea16a4557b2f3c87492d63e4fc7ce6cac561ba"/>
		<rom name="cgl2_03.bin" size="16384" crc="c11987ed" sha1="69a7c252b28843437a06812213ad1d6de683aac3"/>
		<rom name="cgl2_03m.bin" size="32768" crc="f594e3bc" sha1="96bb0b5397934038a7a57fce77f5ee0ca09a8992"/>
		<rom name="cgl2_03s.bin" size="32768" crc="78fc9502" sha1="bb3bae6d4a57818f349c915b8bf15424b3bdd241"/>
		<rom name="cgl2_04.bin" size="16384" crc="ae0b7df8" sha1="9ca74fd087d299195b06aa8ea811393e3f87b76f"/>
		<rom name="cgl2_04m.bin" size="32768" crc="01a6bf99" sha1="610b61259037a19ab01617dcc14089e45d3b3ee0"/>
		<rom name="cgl2_04s.bin" size="32768" crc="c2140826" sha1="f8d8692cd3968f586f1bd37a292747ef00a493e0"/>
		<rom name="cgl2_05m.bin" size="32768" crc="ee941bf6" sha1="97dc870100e33f9cf3a803ebf957540de63963b1"/>
		<rom name="cgl2_05s.bin" size="32768" crc="257df5f3" sha1="df0f5f9859a90f6fc8171bb2cdc1bee9cdbf2c27"/>
		<rom name="cgl2_06m.bin" size="32768" crc="93a8bf3b" sha1="29648e1349909cb5a3416e688864d51503823872"/>
		<rom name="cgl2_06s.bin" size="32768" crc="27da3e4d" sha1="fe0446af7eada1d937496e488422b5988e43bc2a"/>
		<rom name="cgl2_07m.bin" size="32768" crc="b9626199" sha1="44c52a1362b6c6609e7c3442d3c651cfec7795fc"/>
		<rom name="cgl2_07s.bin" size="32768" crc="bd202788" sha1="85c8b80b019476942696ce2295167c6cf8e3afc3"/>
		<rom name="cgl2_08m.bin" size="32768" crc="8a4d02c9" sha1="69c047cf480eb9edeee6d8fefc82e0273de15495"/>
		<rom name="cgl2_09m.bin" size="32768" crc="e0d58e86" sha1="474b577f24f82036c16304994f9fbec8fb07aa04"/>
	</game>

	<game name="crystalg" sourcefile="nbmj8688.c">
		<description>Crystal Gal (Japan 860512)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="ft1.1h" size="32768" crc="99b982ea" sha1="0c9f76dd30d722bd359b24320fabb62944f6e841"/>
		<rom name="ft10.10h" size="32768" crc="264b6f7d" sha1="ba5cd9c426afae23c83759a61591a31cfdaf8e29"/>
		<rom name="ft2.2h" size="32768" crc="026301da" sha1="efeb98385f04a22e759178ce41188c0f02a2aea7"/>
		<rom name="ft3.3h" size="32768" crc="bff22ef7" sha1="96c743ad81e8dda81ca3ff24114f5dc5b0168cab"/>
		<rom name="ft4.4h" size="32768" crc="4601e3a7" sha1="41918bfef9239c9788de7b9b01ce9e05839fc768"/>
		<rom name="ft5.5h" size="32768" crc="e1388239" sha1="e858edfd7caf93f54ce104027cb2d1a493b80308"/>
		<rom name="ft6.6h" size="32768" crc="da635046" sha1="297390dbe02fbbdd9c6bf25a09cc342a4b53856b"/>
		<rom name="ft7.7h" size="32768" crc="b4d2121b" sha1="4f692a560bf4d7740d47e08b1f039889e664a4a6"/>
		<rom name="ft8.8h" size="32768" crc="b3fab376" sha1="e3422c62fad1488bd1c3f06cbb6ab60f142eab89"/>
		<rom name="ft9.9h" size="32768" crc="3d4102ca" sha1="ca88adf84f50b88e3b44e2d30ef05eec1fa9de0c"/>
		<rom name="mbs1.3c" size="16384" crc="1cacdbbd" sha1="672e67b761ef1723ec2445f13881a435dbbdf53f"/>
		<rom name="mbs2.4c" size="16384" crc="bf833674" sha1="45bc63313acc7b3c4bbbe3070dd25cac549e475c"/>
		<rom name="mbs3.5c" size="16384" crc="faacafd0" sha1="facab33c668a15dc85ada690dd02ffee2c332485"/>
		<rom name="mbs4.6c" size="16384" crc="b3bedcf1" sha1="12d1b9ab94d77fdb5d6d4e42da447d27e50815d8"/>
	</game>

	<game name="dacholer" sourcefile="dacholer.c">
		<description>Dacholer</description>
		<year>1983</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="dacholer1.rom" size="8192" crc="9cca0fd2" sha1="3ca1b4cca9611232df1195ae6ac172a79c8368c3"/>
		<rom name="dacholer10.rom" size="8192" crc="39d37281" sha1="daaf84079dd18dd854946e066e2dcde994bcbba4"/>
		<rom name="dacholer11.rom" size="8192" crc="bb781ea4" sha1="170966c4bcd0246968850d908a69f81ea1e136d5"/>
		<rom name="dacholer12.rom" size="8192" crc="cc3a4b68" sha1="29344dc10c5d236f9a452196b3809565b4101327"/>
		<rom name="dacholer13.rom" size="8192" crc="aa18e126" sha1="e6af334188d0edbc37a7fb4a00a325b2039172b7"/>
		<rom name="dacholer14.rom" size="8192" crc="3b0131c7" sha1="338ca2c2c7480e1cd0bb15ee6b90d683ce06f0fd"/>
		<rom name="dacholer2.rom" size="8192" crc="c1322b27" sha1="8022f59b8ae10a7a911563b01bffc2d5646108a5"/>
		<rom name="dacholer3.rom" size="8192" crc="9e1e7198" sha1="7a75da1ae09f6cf095976b48f462ede42625b244"/>
		<rom name="dacholer4.rom" size="8192" crc="7f338ae0" sha1="9206ed044feb44c55990803cdf608dd899e976ff"/>
		<rom name="dacholer5.rom" size="8192" crc="dd4818f0" sha1="718236932248512f8779f640e0367b5d92e6497e"/>
		<rom name="dacholer6.rom" size="8192" crc="0a6d4ec4" sha1="419ea1f6ead3afb2de98432d9f8ead7447842a1e"/>
		<rom name="dacholer7.rom" size="8192" crc="fd649d36" sha1="77d78eef44f348b635dbc0711e662a5236c00d51"/>
		<rom name="dacholer8.rom" size="8192" crc="8b73a441" sha1="6de9e4845b9063af8df42aa82ad536737190582c"/>
		<rom name="dacholer9.rom" size="8192" crc="9499289f" sha1="bcfe554eb1f8e686d193050c18278b6bf93f179f"/>
		<rom name="proms" size="32" status="nodump"/>
	</game>

	<game name="dangar" sourcefile="galivan.c">
		<description>Dangar - Ufo Robo (12/1/1986)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="82s129.10f" size="256" crc="c6de5ecb" sha1="d5b6cb784b5df16332c5e2b19b763c8858a0b6a7"/>
		<rom name="82s129.11f" size="256" crc="a5bbd6dc" sha1="5587844900a24d833500d204f049c05493c4a25a"/>
		<rom name="82s129.2d" size="256" crc="a4ac95a5" sha1="3b31cd3fd6caedd89d1bedc606a978081fc5431f"/>
		<rom name="82s129.7f" size="256" crc="29bc6216" sha1="1d7864ad06ad0cd5e3d1905fc6066bee1cd90995"/>
		<rom name="82s129.9f" size="256" crc="b29f6a07" sha1="17c82f439f314c212470bafd917b3f7e12462d16"/>
		<rom name="dangar01.14f" size="32768" crc="d59ed1f1" sha1="e55314b5a078145ad7a5e95cb792b4fd32cfb05d"/>
		<rom name="dangar02.15f" size="32768" crc="dfdb931c" sha1="33563160239f221f24ca0cb652d14550e9941afe"/>
		<rom name="dangar03.17f" size="32768" crc="6954e8c3" sha1="077bcbe9f80df011c9110d8cf6e08b53d035d1c8"/>
		<rom name="dangar04.19f" size="32768" crc="4af6a8bf" sha1="d004b10b9b8559d1d6d26af35999df2857d87c53"/>
		<rom name="dangar05.13d" size="16384" crc="40cb378a" sha1="764596f6845fc0b787b653a87a1778a56ce4f3f8"/>
		<rom name="dangar06.17d" size="16384" crc="6c899071" sha1="9a776aae897d57e66ebdbcf79f3c673da8b78b05"/>
		<rom name="dangar07.19d" size="16384" crc="6dba32cf" sha1="e6433f291364202c1291b137d6ee1840ecf7d72d"/>
		<rom name="dangar08.1b" size="32768" crc="e52638f2" sha1="6dd3ccb4574a410abf1ac35b4f9518ee21ecac91"/>
		<rom name="dangar09.3b" size="16384" crc="809d280f" sha1="931f811f1fe3c71ba82fc44f69ef461bdd9cd2d8"/>
		<rom name="dangar10.5b" size="16384" crc="99a3591b" sha1="45011043ff5620524d79076542bd8c602fe90cf4"/>
		<rom name="dangar13.b14" size="16384" crc="3e041873" sha1="8f9e1ec64509c8a7e9e45add9efc95f98f35fcfc"/>
		<rom name="dangar14.b15" size="32768" crc="488e3463" sha1="73ff7ab061be54162f3a548f6bd9ef55b9dec5d9"/>
		<rom name="dangarxx.f1" size="32768" crc="8cf11419" sha1="79e7a3046878724fde248100ad55a305a427cd46"/>
		<rom name="dangarxx.f4" size="32768" crc="55711884" sha1="2682ebc8d88d0d6c430b7df34ed362bc81047072"/>
	</game>

	<game name="dangar2" sourcefile="galivan.c" cloneof="dangar" romof="dangar">
		<description>Dangar - Ufo Robo (9/26/1986)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="82s129.10f" merge="82s129.10f" size="256" crc="c6de5ecb" sha1="d5b6cb784b5df16332c5e2b19b763c8858a0b6a7"/>
		<rom name="82s129.11f" merge="82s129.11f" size="256" crc="a5bbd6dc" sha1="5587844900a24d833500d204f049c05493c4a25a"/>
		<rom name="82s129.2d" merge="82s129.2d" size="256" crc="a4ac95a5" sha1="3b31cd3fd6caedd89d1bedc606a978081fc5431f"/>
		<rom name="82s129.7f" merge="82s129.7f" size="256" crc="29bc6216" sha1="1d7864ad06ad0cd5e3d1905fc6066bee1cd90995"/>
		<rom name="82s129.9f" merge="82s129.9f" size="256" crc="b29f6a07" sha1="17c82f439f314c212470bafd917b3f7e12462d16"/>
		<rom name="dangar01.14f" merge="dangar01.14f" size="32768" crc="d59ed1f1" sha1="e55314b5a078145ad7a5e95cb792b4fd32cfb05d"/>
		<rom name="dangar02.15f" merge="dangar02.15f" size="32768" crc="dfdb931c" sha1="33563160239f221f24ca0cb652d14550e9941afe"/>
		<rom name="dangar03.17f" merge="dangar03.17f" size="32768" crc="6954e8c3" sha1="077bcbe9f80df011c9110d8cf6e08b53d035d1c8"/>
		<rom name="dangar04.19f" merge="dangar04.19f" size="32768" crc="4af6a8bf" sha1="d004b10b9b8559d1d6d26af35999df2857d87c53"/>
		<rom name="dangar06.17d" merge="dangar06.17d" size="16384" crc="6c899071" sha1="9a776aae897d57e66ebdbcf79f3c673da8b78b05"/>
		<rom name="dangar07.19d" merge="dangar07.19d" size="16384" crc="6dba32cf" sha1="e6433f291364202c1291b137d6ee1840ecf7d72d"/>
		<rom name="dangar13.b14" merge="dangar13.b14" size="16384" crc="3e041873" sha1="8f9e1ec64509c8a7e9e45add9efc95f98f35fcfc"/>
		<rom name="dangar14.b15" merge="dangar14.b15" size="32768" crc="488e3463" sha1="73ff7ab061be54162f3a548f6bd9ef55b9dec5d9"/>
		<rom name="dangar2.011" size="16384" crc="e804ffe1" sha1="22f16c23b9a82f104dda24bc8fccc08f3f69cf97"/>
		<rom name="dangar2.016" size="32768" crc="743fa2d4" sha1="55539796967532b57279801374b2f0cf82cfe1ae"/>
		<rom name="dangar2.017" size="16384" crc="1cdc60a5" sha1="65f776d14c9461f1a6939ad512eacf6a1a9da2c6"/>
		<rom name="dangar2.018" size="16384" crc="db7f6613" sha1="c55d1f2fdb86e2b9fbdfad0b156d4d084677b750"/>
		<rom name="dangarxx.f1" merge="dangarxx.f1" size="32768" crc="8cf11419" sha1="79e7a3046878724fde248100ad55a305a427cd46"/>
